[0.241s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.850s] [  0%] Built target ublox_msgs__cpp
[1.049s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[1.186s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[1.568s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[2.492s] running egg_info
[2.568s] writing ublox_msgs.egg-info/PKG-INFO
[2.580s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[2.585s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[2.860s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[2.868s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[3.163s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[3.299s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[3.621s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[3.834s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[4.137s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[4.264s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[4.455s] [ 48%] Built target ublox_msgs__rosidl_generator_c
[4.551s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[4.658s] [ 49%] Built target ublox_msgs_lib
[4.761s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[4.890s] [ 62%] Built target ublox_msgs__rosidl_typesupport_c
[4.971s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[5.096s] [ 75%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[5.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[5.533s] [ 88%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[5.610s] [ 88%] Built target ublox_msgs
[5.751s] [ 88%] Built target ublox_msgs__py
[5.891s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[6.327s] [100%] Built target ublox_msgs__rosidl_generator_py
[6.430s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[6.544s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.627s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[6.706s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[6.765s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.823s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[6.876s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[6.880s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ublox_msgs
[6.941s] -- Install configuration: ""
[6.942s] -- Execute custom install script
[49.671s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_cov.hpp
[49.714s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgps.hpp
[49.752s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dgpssv.hpp
[49.778s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_dop.hpp
[49.823s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_posecef.hpp
[49.866s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_posllh.hpp
[49.913s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_pvt.hpp
[49.946s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_pvt7.hpp
[49.995s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_relposned.hpp
[50.031s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_relposned9.hpp
[50.053s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sat.hpp
[50.106s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_satsv.hpp
[50.155s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sbas.hpp
[50.206s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sbassv.hpp
[50.249s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_sol.hpp
[50.296s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_status.hpp
[50.335s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_svin.hpp
[50.383s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_svinfo.hpp
[50.432s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_svinfosv.hpp
[50.479s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_timegps.hpp
[50.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_timeutc.hpp
[50.552s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_velecef.hpp
[50.610s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/nav_velned.hpp
[50.657s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[50.715s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_alm.hpp
[50.734s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_eph.hpp
[50.755s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_raw.hpp
[50.775s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawsv.hpp
[50.801s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawx.hpp
[50.855s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rawx_meas.hpp
[50.883s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_rtcm.hpp
[50.927s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_sfrb.hpp
[50.987s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_sfrbx.hpp
[51.028s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_svsi.hpp
[51.085s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rxm_svsisv.hpp
[51.135s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/tim_tm2.hpp
[51.179s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/upd_sos.hpp
[51.197s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/upd_sos_ack.hpp
[51.242s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__rosidl_typesupport_fastrtps_cpp.hpp
[51.263s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__rosidl_typesupport_fastrtps_cpp.hpp
[51.291s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__rosidl_typesupport_fastrtps_cpp.hpp
[51.309s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__rosidl_typesupport_fastrtps_cpp.hpp
[51.360s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__rosidl_typesupport_fastrtps_cpp.hpp
[51.398s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__rosidl_typesupport_fastrtps_cpp.hpp
[51.466s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__rosidl_typesupport_fastrtps_cpp.hpp
[51.510s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__rosidl_typesupport_fastrtps_cpp.hpp
[51.528s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__rosidl_typesupport_fastrtps_cpp.hpp
[51.570s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__rosidl_typesupport_fastrtps_cpp.hpp
[51.620s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__rosidl_typesupport_fastrtps_cpp.hpp
[51.651s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__rosidl_typesupport_fastrtps_cpp.hpp
[51.671s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf_block__rosidl_typesupport_fastrtps_cpp.hpp
[51.694s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_msg__rosidl_typesupport_fastrtps_cpp.hpp
[51.712s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nav5__rosidl_typesupport_fastrtps_cpp.hpp
[51.753s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_navx5__rosidl_typesupport_fastrtps_cpp.hpp
[51.792s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea6__rosidl_typesupport_fastrtps_cpp.hpp
[51.810s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea7__rosidl_typesupport_fastrtps_cpp.hpp
[51.840s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_nmea__rosidl_typesupport_fastrtps_cpp.hpp
[51.891s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_prt__rosidl_typesupport_fastrtps_cpp.hpp
[51.938s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rate__rosidl_typesupport_fastrtps_cpp.hpp
[51.994s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_rst__rosidl_typesupport_fastrtps_cpp.hpp
[52.044s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_sbas__rosidl_typesupport_fastrtps_cpp.hpp
[52.091s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_tmode3__rosidl_typesupport_fastrtps_cpp.hpp
[52.136s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_usb__rosidl_typesupport_fastrtps_cpp.hpp
[52.163s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valdel__rosidl_typesupport_fastrtps_cpp.hpp
[52.192s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valget__rosidl_typesupport_fastrtps_cpp.hpp
[52.218s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset__rosidl_typesupport_fastrtps_cpp.hpp
[52.255s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_valset_cfgdata__rosidl_typesupport_fastrtps_cpp.hpp
[52.279s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_ins__rosidl_typesupport_fastrtps_cpp.hpp
[52.336s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_meas__rosidl_typesupport_fastrtps_cpp.hpp
[52.386s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw__rosidl_typesupport_fastrtps_cpp.hpp
[52.431s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_raw_block__rosidl_typesupport_fastrtps_cpp.hpp
[52.478s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status__rosidl_typesupport_fastrtps_cpp.hpp
[52.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/esf_status_sens__rosidl_typesupport_fastrtps_cpp.hpp
[52.570s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/hnr_pvt__rosidl_typesupport_fastrtps_cpp.hpp
[52.618s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/inf__rosidl_typesupport_fastrtps_cpp.hpp
[52.647s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mga_gal__rosidl_typesupport_fastrtps_cpp.hpp
[52.673s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_gnss__rosidl_typesupport_fastrtps_cpp.hpp
[52.691s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw6__rosidl_typesupport_fastrtps_cpp.hpp
[52.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_hw__rosidl_typesupport_fastrtps_cpp.hpp
[52.754s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver__rosidl_typesupport_fastrtps_cpp.hpp
[52.792s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__rosidl_typesupport_fastrtps_cpp.hpp
[52.836s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__rosidl_typesupport_fastrtps_cpp.hpp
[52.860s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__rosidl_typesupport_fastrtps_cpp.hpp
[52.885s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_cov__rosidl_typesupport_fastrtps_cpp.hpp
[52.906s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__rosidl_typesupport_fastrtps_cpp.hpp
[52.943s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__rosidl_typesupport_fastrtps_cpp.hpp
[52.961s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__rosidl_typesupport_fastrtps_cpp.hpp
[52.981s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__rosidl_typesupport_fastrtps_cpp.hpp
[53.020s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__rosidl_typesupport_fastrtps_cpp.hpp
[53.069s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__rosidl_typesupport_fastrtps_cpp.hpp
[53.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__rosidl_typesupport_fastrtps_cpp.hpp
[53.143s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__rosidl_typesupport_fastrtps_cpp.hpp
[53.190s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__rosidl_typesupport_fastrtps_cpp.hpp
[53.218s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__rosidl_typesupport_fastrtps_cpp.hpp
[53.260s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__rosidl_typesupport_fastrtps_cpp.hpp
[53.302s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__rosidl_typesupport_fastrtps_cpp.hpp
[53.332s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__rosidl_typesupport_fastrtps_cpp.hpp
[53.354s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__rosidl_typesupport_fastrtps_cpp.hpp
[53.407s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__rosidl_typesupport_fastrtps_cpp.hpp
[53.454s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__rosidl_typesupport_fastrtps_cpp.hpp
[53.477s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__rosidl_typesupport_fastrtps_cpp.hpp
[53.522s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__rosidl_typesupport_fastrtps_cpp.hpp
[53.582s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__rosidl_typesupport_fastrtps_cpp.hpp
[53.638s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__rosidl_typesupport_fastrtps_cpp.hpp
[53.678s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__rosidl_typesupport_fastrtps_cpp.hpp
[53.727s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__rosidl_typesupport_fastrtps_cpp.hpp
[53.767s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__rosidl_typesupport_fastrtps_cpp.hpp
[53.786s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__rosidl_typesupport_fastrtps_cpp.hpp
[53.812s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__rosidl_typesupport_fastrtps_cpp.hpp
[53.839s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__rosidl_typesupport_fastrtps_cpp.hpp
[53.881s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__rosidl_typesupport_fastrtps_cpp.hpp
[53.900s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__rosidl_typesupport_fastrtps_cpp.hpp
[53.918s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__rosidl_typesupport_fastrtps_cpp.hpp
[53.950s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__rosidl_typesupport_fastrtps_cpp.hpp
[53.990s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__rosidl_typesupport_fastrtps_cpp.hpp
[54.038s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__rosidl_typesupport_fastrtps_cpp.hpp
[54.085s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__rosidl_typesupport_fastrtps_cpp.hpp
[54.136s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__rosidl_typesupport_fastrtps_cpp.hpp
[54.189s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__rosidl_typesupport_fastrtps_cpp.hpp
[54.253s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__rosidl_typesupport_fastrtps_cpp.hpp
[54.278s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
